找到路径,路径长度,总规划时间,起始位形采样成功,起始位形采样时间,目标位形采样成功,目标位形采样时间,规划算法运行时间,起吊规划时间,行走规划时间,就位规划时间,就位规划路径长度,起吊规划路径长度,移动规划路径长度,移动规划路径长度1(3纬）
1,32.9803,0.277726,1,0.100346,1,0.100399,0.0769814,0.0282886,0.0297626,0.0189302,2.90384,5.49339,24.583
1,59.4102,0.272416,1,0.10027,1,0.100595,0.0715514,0.017983,0.0373831,0.0161853,4.40741,6.73562,48.2672
1,78.942,0.31051,1,0.100387,1,0.100545,0.109578,0.0171741,0.0740034,0.0184008,3.35612,2.55516,73.0307
1,42.9097,0.241897,1,0.100423,1,0.0965481,0.0449257,0.0129454,0.0249505,0.00702989,5.25188,3.72087,33.9369
1,33.3367,0.289185,1,0.100341,1,0.100365,0.0884788,0.0312503,0.0454931,0.0117354,2.51693,6.60826,24.2115
1,58.3515,0.350614,1,0.0969598,1,0.103288,0.150366,0.0415699,0.0704663,0.03833,4.2799,7.27167,46.8
1,47.5732,0.303573,1,0.100593,1,0.10026,0.102719,0.0277758,0.0617771,0.0131666,5.42908,8.55802,33.5862
1,62.1849,0.327572,1,0.100312,1,0.100534,0.126727,0.0349014,0.0636342,0.0281909,7.28769,6.58092,48.3163
1,54.6796,0.30252,1,0.100415,1,0.100395,0.10171,0.0182761,0.0561569,0.0272768,4.70213,5.31283,44.6647
0,1e-39,30.3015,1,0.100661,1,0.100352,30.1005,0.0251064,0.0754174,30,4.70213,5.07611,37.6574
1,65.6712,0.305816,1,0.100697,1,0.100326,0.104793,0.0139661,0.0769068,0.0139206,3.17559,6.75455,55.7411
1,41.9906,0.40266,1,0.10032,1,0.100262,0.202077,0.0228696,0.167311,0.0118965,5.64876,4.93507,31.4068
1,29.0652,0.342868,1,0.100639,1,0.100225,0.142004,0.0235575,0.0982825,0.0201643,2.56633,5.53754,20.9614
1,81.5818,0.321228,1,0.100291,1,0.100249,0.120688,0.0235068,0.0817884,0.0153932,4.28718,2.82335,74.4713
1,49.1635,0.276706,1,0.100123,1,0.101384,0.0751984,0.0133325,0.048496,0.0133699,3.70877,2.98627,42.4685
1,49.9102,0.269072,1,0.100816,1,0.100343,0.0679127,0.0169683,0.0355253,0.0154191,3.64295,2.85126,43.416
1,69.1684,0.280556,1,0.100463,1,0.100459,0.0796335,0.0111912,0.0537897,0.0146526,4.70007,4.73188,59.7365
1,77.9723,0.36861,1,0.099334,1,0.100625,0.168651,0.0243641,0.124063,0.0202241,3.23488,7.43628,67.3011
1,130.243,0.475193,1,0.10048,1,0.100392,0.274321,0.0216229,0.0965657,0.156132,23.3523,2.59364,104.297
1,75.9473,0.304423,1,0.100472,1,0.100442,0.103509,0.0169938,0.0745741,0.0119407,4.21493,3.0653,68.6671
1,52.2566,0.260583,1,0.10046,1,0.100376,0.0597473,0.0135276,0.033404,0.0128157,3.65273,3.60709,44.9968
0,1e-39,30.2485,1,0.100544,1,0.100134,30.0478,0.0308208,30,0.0170256,2.97312,8.27592,44.9968
